0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.5.1
3 info using node@v0.12.0
2237 silly gentlyRm purging /Users/tompascall/.npm/wordwrap
2238 silly gentlyRm purging /Users/tompascall/.npm/workshopper
2239 silly gentlyRm purging /Users/tompascall/.npm/workshopper-boilerplate
2240 silly gentlyRm purging /Users/tompascall/.npm/workshopper-exercise
2241 silly gentlyRm purging /Users/tompascall/.npm/workshopper-wrappedexec
2242 silly gentlyRm purging /Users/tompascall/.npm/wrap-fn
2243 silly gentlyRm purging /Users/tompascall/.npm/wrappy
2244 silly gentlyRm purging /Users/tompascall/.npm/wreck
2245 silly gentlyRm purging /Users/tompascall/.npm/wrench
2246 silly gentlyRm purging /Users/tompascall/.npm/ws
2247 silly gentlyRm purging /Users/tompascall/.npm/x256
2248 silly gentlyRm purging /Users/tompascall/.npm/xcode
2249 silly gentlyRm purging /Users/tompascall/.npm/xdg-basedir
2250 silly gentlyRm purging /Users/tompascall/.npm/xml2js
2251 silly gentlyRm purging /Users/tompascall/.npm/xmlbuilder
2252 silly gentlyRm purging /Users/tompascall/.npm/xmldom
2253 silly gentlyRm purging /Users/tompascall/.npm/xmlhttprequest
2254 silly gentlyRm purging /Users/tompascall/.npm/xtend
2255 silly gentlyRm purging /Users/tompascall/.npm/yaml
2256 silly gentlyRm purging /Users/tompascall/.npm/yargs
2257 silly gentlyRm purging /Users/tompascall/.npm/yauzl
2258 silly gentlyRm purging /Users/tompascall/.npm/yeoman-assert
2259 silly gentlyRm purging /Users/tompascall/.npm/yeoman-character
2260 silly gentlyRm purging /Users/tompascall/.npm/yeoman-doctor
2261 silly gentlyRm purging /Users/tompascall/.npm/yeoman-environment
2262 silly gentlyRm purging /Users/tompascall/.npm/yeoman-generator
2263 silly gentlyRm purging /Users/tompascall/.npm/yeoman-welcome
2264 silly gentlyRm purging /Users/tompascall/.npm/yo
2265 silly gentlyRm purging /Users/tompascall/.npm/yosay
2266 silly gentlyRm purging /Users/tompascall/.npm/zeparser
2267 silly gentlyRm purging /Users/tompascall/.npm/zip-stream
2268 silly gentlyRm purging /Users/tompascall/.npm/zlib-browserify
2269 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2270 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2271 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2272 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2273 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2274 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2275 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2276 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2277 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2278 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2279 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2280 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2281 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2282 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2283 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2284 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2285 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2286 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2287 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2288 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2289 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2290 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2291 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2292 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2293 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2294 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2295 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2296 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2297 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2298 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2299 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2300 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2301 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2302 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2303 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2304 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2305 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2306 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2307 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2308 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2309 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2310 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2311 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2312 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2313 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2314 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2315 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2316 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2317 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2318 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2319 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2320 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2321 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2322 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2323 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2324 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2325 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2326 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2327 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2328 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2329 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2330 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2331 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2332 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2333 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2334 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2335 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2336 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2337 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2338 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2339 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2340 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2341 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2342 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2343 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2344 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2345 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2346 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2347 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2348 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2349 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2350 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2351 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2352 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2353 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2354 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2355 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2356 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2357 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2358 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2359 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2360 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2361 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2362 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2363 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2364 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2365 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2366 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2367 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2368 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2369 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2370 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2371 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2372 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2373 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2374 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2375 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2376 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2377 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2378 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2379 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2380 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2381 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2382 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2383 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2384 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2385 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2386 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2387 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2388 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2389 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2390 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2391 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2392 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2393 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2394 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2395 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2396 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2397 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2398 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2399 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2400 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2401 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2402 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2403 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2404 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2405 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2406 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2407 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2408 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2409 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2410 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2411 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2412 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2413 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2414 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2415 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2416 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2417 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2418 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2419 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2420 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2421 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2422 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2423 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2424 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2425 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2426 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2427 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2428 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2429 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2430 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2431 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2432 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2433 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2434 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2435 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2436 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2437 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2438 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2439 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2440 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2441 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2442 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2443 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2444 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2445 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2446 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2447 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2448 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2449 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2450 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2451 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2452 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2453 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2454 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2455 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2456 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2457 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2458 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2459 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2460 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2461 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2462 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2463 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2464 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2465 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2466 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2467 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2468 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2469 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2470 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
2471 silly gentlyRm quitting because other entries in /Users/tompascall/.npm
